Classe,Categorie 1,Categorie 2,Compte,Libelle de Compte
1,10,101,101,Capital
1,10,101,1011,Capital souscrit – non appelé
1,10,101,1012,"Capital souscrit – appelé, non versé"
1,10,101,1013,"Capital souscrit – appelé, versé"
1,10,101,1018,Capital souscrit soumis à des réglementations particulières
1,10,102,102,Fonds fiduciaires
1,10,104,1042,Primes de fusion
1,10,104,1041,Primes d'émission
1,10,104,1043,Primes d'apport
1,10,104,1044,Primes de conversion d'obligations en actions
1,10,104,1045,Bons de souscription d'actions
1,10,105,1051,Réserve spéciale de réévaluation
1,10,105,1052,Ecart de réévaluation libre
1,10,105,1053,Réserve de réévaluation
1,10,105,1055,Ecarts de réévaluation (autres opérations légales)
1,10,105,1057,Autres écarts de réévaluation en France
1,10,105,1058,Autres écarts de réévaluation à l'Etranger
1,10,106,1061,Réserve légale
1,10,106,1062,Réserves indisponibles
1,10,106,1063,Réserves statutaires ou contractuelles
1,10,106,1064,Réserves réglementées
1,10,106,1068,Autres réserves
1,10,107,107,Ecart d'équivalence
1,10,108,108,Compte de l'exploitant
1,10,109,109,Actionnaires : Capital souscrit - non appelé
1,11,110,110,Report à nouveau (solde créditeur)
1,11,119,119,Report à nouveau (solde débiteur)
1,12,120,120,Résultat de l'exercice (bénéfice)
1,12,129,129,Résultat de l'exercice (perte)
1,13,131,131,Subventions d'équipement
1,13,131,1311,Subventions d'équipement - Etat
1,13,131,1313,Subventions d'équipement - Départements
1,13,131,1312,Subventions d'équipement - Régions
1,13,131,1314,Subventions d'équipement - Communes
1,13,131,1315,Subventions d'équipement - Collectivités publiques
1,13,131,1316,Subventions d'équipement - Entreprises publiques
1,13,131,1317,Subventions d'équipement - Entreprises et organismes privés
1,13,131,1318,Subventions d'équipement - Autres
1,13,138,138,Autres subventions d’investissement
1,13,139,139,Subventions d'investissement inscrites au compte de résultat
1,13,139,1391,Subventions d'équipement
1,13,139,13911,Subventions d'équipement - Etat
1,13,139,13912,Subventions d'équipement - Régions
1,13,139,13913,Subventions d'équipement - Départements
1,13,139,13914,Subventions d'équipement - Communes
1,13,139,13915,Subventions d'équipement - Collectivités publiques
1,13,139,13916,Subventions d'équipement - Entreprises publiques
1,13,139,13917,Subventions d'équipement - Entreprises et organismes privés
1,13,139,13918,Subventions d'équipement - Autres
1,13,139,1398,Autres subventions d’investissement
1,14,142,142,Provisions réglementées relatives aux immobilisations
1,14,142,1423,Provisions pour reconstitution des gisements miniers et pétroliers
1,14,142,1424,Provisions pour investissement (participation des salariés)
1,14,143,143,Provisions réglementées relatives aux stocks
1,14,143,1431,Provisions réglementées relatives aux stocks - Hausse de prix
1,14,143,1432,Provisions réglementées relatives aux stocks - Fluctuation des cours
1,14,144,144,Provisions réglementées relatives aux autres éléments de l'actif
1,14,145,145,Amortissements dérogatoires
1,14,146,146,Provision spéciale de réévaluation
1,14,147,147,Plus-values réinvesties
1,14,148,148,Autres provisions réglementées
1,15,151,151,Provisions pour risques
1,15,151,1511,Provisions pour litiges
1,15,151,1512,Provisions pour garanties données aux clients
1,15,151,1513,Provisions pour pertes sur marchés à terme
1,15,151,1514,Provisions pour amendes et pénalités
1,15,151,1515,Provisions pour pertes de change
1,15,151,1516,Provisions pour pertes sur contrats
1,15,151,1518,Autres provisions pour risques
1,15,153,153,Provisions pour pensions et obligations similaires
1,15,154,154,Provisions pour restructurations
1,15,155,155,Provisions pour impôts
1,15,156,156,Provisions pour renouvellement des immobilisations (entreprises concessionnaires)
1,15,157,157,Provisions pour charges à répartir sur plusieurs exercices
1,15,158,158,Autres provisions pour charges
1,15,158,1581,Provisions pour remises en état
1,16,161,161,Emprunts obligataires convertibles
1,16,162,162,Obligations représentatives de passifs nets remis en fiducie
1,16,163,163,Autres emprunts obligataires
1,16,164,164,Emprunts auprès des établissements de crédit
1,16,165,165,Dépôts et cautionnements reçus
1,16,166,166,Participation des salariés aux résultats
1,16,166,1661,Participation des salariés aux résultats - Comptes bloqués
1,16,166,1662,Participation des salariés aux résultats - Fonds de participation
1,16,167,167,Emprunts et dettes assortis de conditions particulières
1,16,168,168,Autres emprunts et dettes assimilées
1,16,168,1681,Autres emprunts et dettes assimilées - Autres emprunts
1,16,168,1685,Autres emprunts et dettes assimilées - Rentes viagères capitalisées
1,16,168,1687,Autres emprunts et dettes assimilées - Autres dettes
1,16,168,1688,Autres emprunts et dettes assimilées - Intérêts courus
1,16,169,169,Primes de remboursement des obligations
1,17,171,171,Dettes rattachées à des participations (groupe)
1,17,174,174,Dettes rattachées à des participations (hors groupe)
1,17,178,178,Dettes rattachées à des sociétés en participation
1,18,181,181,Comptes de liaison des établissements
1,18,186,186,Biens et prestations de services échangés entre établissements (charges)
1,18,187,187,Biens et prestations de services échangés entre établissements (produits)
1,18,188,188,Comptes de liaison des sociétés en participation
2,20,201,201,Frais d'établissement
